
    ✻
    |
   ▟█▙     Claude Code v2.1.49
      28  
      29      init(
     ...
      54              ProfileListView(
      55                  viewModel: profileListViewModel,
      56                  onSelectProfile: { profile in
      49 -                    selectedProfile = profile                  
      57                      if let lastPath = profile.lastProjectPath, 
          !lastPath.isEmpty {
      58                          handleFolderSelected(profile: profile, 
          path: lastPath)
      59                      } else {
      60 +                        pendingProfile = profile               
      61                          manualPath = ""
      62                          showingPathInput = true
      63                      }
     ...
      67                      showingProfileEditor = true
      68                  }
      69              )
      62 -            .navigationDestination(for: ConnectionSettings.self
         -) { settings in                                                
      63 -                if let profile = selectedProfile {             
      64 -                    let hostKeyValidator = TOFUHostKeyValidator
         -(                                                              
      65 -                        hostKeyStore: hostKeyStore,            
      66 -                        logger: LoggerFactory.logger(category: 
         -"HostKeyValidator")                                            
      67 -                    )                                          
      70 +            .navigationDestination(for: SessionDestination.self
         +) { destination in                                             
      71 +                let hostKeyValidator = TOFUHostKeyValidator(   
      72 +                    hostKeyStore: hostKeyStore,                
      73 +                    logger: LoggerFactory.logger(category: "Hos
         +tKeyValidator")                                                
      74 +                )                                              
      75  
      69 -                    SessionView(                               
      70 -                        viewModel: SessionViewModel(           
      71 -                            settings: settings,                
      72 -                            profile: profile,                  
      73 -                            connectionManager: connectionManage
         -r,                                                             
      74 -                            keychainService: keychainService,  
      75 -                            hostKeyStore: hostKeyStore,        
      76 -                            hostKeyValidator: hostKeyValidator,
      77 -                            logger: LoggerFactory.logger(catego
         -ry: "Session")                                                 
      78 -                        ),                                     
      79 -                        config: config                         
      80 -                    )                                          
      81 -                }                                              
      76 +                SessionView(                                   
      77 +                    viewModel: SessionViewModel(               
      78 +                        settings: destination.settings,        
      79 +                        profile: destination.profile,          
      80 +                        connectionManager: connectionManager,  
      81 +                        keychainService: keychainService,      
      82 +                        hostKeyStore: hostKeyStore,            
      83 +                        hostKeyValidator: hostKeyValidator,    
      84 +                        logger: LoggerFactory.logger(category: 
         +"Session")                                                     
      85 +                    ),                                         
      86 +                    config: config                             
      87 +                )                                              
      88              }
      89          }
      90          .sheet(isPresented: $showingProfileEditor, onDismiss: {
     ...
      114                  .autocorrectionDisabled()
      115                  .textInputAutocapitalization(.never)
      116              Button("Connect") {
      111 -                if let profile = selectedProfile, !manualPath.
          -isEmpty {                                                     
      117 +                if let profile = pendingProfile, !manualPath.i
          +sEmpty {                                                      
      118                      handleFolderSelected(profile: profile, pat
           h: manualPath)
      119                  }
      120              }
     ...
      122                  showingFileBrowser = true
      123              }
      124              Button("Cancel", role: .cancel) {
      119 -                selectedProfile = nil                         
      125 +                pendingProfile = nil                          
      126              }
      127          } message: {
      128              Text("Enter the absolute path to your project fold
           er, or browse the server.")
      129          }
      124 -        .fullScreenCover(isPresented: $showingFileBrowser, onD
          -ismiss: {                                                     
      125 -            // Clean up if user cancelled                     
      126 -        }) {                                                  
      127 -            if let profile = selectedProfile {                
      130 +        .fullScreenCover(isPresented: $showingFileBrowser, onD
          +ismiss: {}) {                                                 
      131 +            if let profile = pendingProfile {                 
      132                  FileBrowserWrapper(
      133                      profile: profile,
      134                      keychainService: keychainService,
     ...
      139                      },
      140                      onCancel: {
      141                          showingFileBrowser = false
      138 -                        selectedProfile = nil                 
      142 +                        pendingProfile = nil                  
      143                      }
      144                  )
      145              }
     ...
      147      }
      148  
      149      private func handleFolderSelected(profile: ServerProfile, 
           path: String) {
      146 -        // Update profile with last project path and connectio
          -n time                                                        
      150          var updatedProfile = profile
      151          updatedProfile.lastProjectPath = path
      152          updatedProfile.lastConnectedAt = Date()
      153          try? profileStore.updateProfile(updatedProfile)
      154 +        profileListViewModel.loadProfiles()                   
      155  
      152 -        selectedProfile = updatedProfile                      
      153 -                                                              
      156          let settings = updatedProfile.toConnectionSettings(pro
           jectPath: path)
      155 -        navigationPath.append(settings)                       
      157 +        let destination = SessionDestination(settings: setting
          +s, profile: updatedProfile)                                   
      158 +        navigationPath.append(destination)                    
      159      }
      160  }
      161  

⏺ Bash(xcodebuild -project Claudette.xcodeproj -scheme Claudette -destination
      'platform=iOS,id=00008140-000E68C81188801C' -configuration Debug build
      2>&1 | grep -E "er…)
  ⎿  ** BUILD SUCCEEDED **
  ⎿  (timeout 2m)
  ⎿  Found 10 new diagnostic issues in 1 file (ctrl+o to expand)

⏺ Build succeeded. Install and launch:

⏺ Bash(xcrun devicectl device install app --device 00008140-000E68C81188801C
      /Users/olorin/Library/Developer/Xcode/DerivedData/Claudette-gniizpmllfclem
      gizkttanwoiock/B…)
  ⎿  04:52:38  Acquired tunnel connection to device.
     04:52:38  Enabling developer disk image services.
     04:52:38  Acquired usage assertion.
     … +12 lines (ctrl+o to expand)

⏺ Installed and running. What changed:

  Root cause fixed: navigationDestination(for: ConnectionSettings.self) guarded
  on if let profile = selectedProfile — two separate @State mutations
  (selectedProfile = updatedProfile then navigationPath.append(settings)) could
  race on the render, leaving selectedProfile nil when the destination body
  evaluated. SwiftUI would render nothing → blank screen.

  Fix: Replaced with navigationDestination(for: SessionDestination.self) where
  SessionDestination carries both settings and profile as a single atomic
  navigation value. Now the destination closure receives everything it needs
  directly — no separate state, no race.

  Tap a profile now. If it still doesn't connect, I need Xcode attached — open
  Xcode → Window → Devices and Simulators → select the iPhone → "Open Console"
  to see live os_log output from the app.

✻ Cogitated for 10m 3s

❯ still fails 

⏺ Let me look at the actual Citadel withPTY implementation to see if it also
  sends a shell request:

⏺ Searched for 1 pattern (ctrl+o to expand)

⏺ Bash(find /Users/olorin/Library/Developer/Xcode/DerivedData/Claudette-gniizpml
      lfclemgizkttanwoiock/SourcePackages/checkouts/Citadel/Sources -name
      "*.swift" | xargs g…)
  ⎿  /Users/olorin/Library/Developer/Xcode/DerivedData/Claudette-gniizpmllf
     clemgizkttanwoiock/SourcePackages/checkouts/Citadel/Sources/CitadelSer
     verExample/EchoShell/EchoShell.swift
     … +31 lines (ctrl+o to expand)

⏺ Searched for 1 pattern, read 1 file (ctrl+o to expand)

⏺ Bash(find /Users/olorin/Library/Developer/Xcode/DerivedData/Claudette-gniizpml
      lfclemgizkttanwoiock/SourcePackages/checkouts/Citadel/Sources -name
      "*.swift" | xargs g…)
  ⎿  /Users/olorin/Library/Developer/Xcode/DerivedData/Claudette-gniizpmllf
     clemgizkttanwoiock/SourcePackages/checkouts/Citadel/Sources/Citadel/TT
     Y/Client/TTY.swift

⏺ Bash(find /Users/olorin/Library/Developer/Xcode/DerivedData/Claudette-gniizpml
      lfclemgizkttanwoiock/SourcePackages/checkouts/Citadel/Sources -name
      "*.swift" | xargs g…)
  ⎿  /Users/olorin/Library/Developer/Xcode/DerivedData/Claudette-gniizpmllf
     clemgizkttanwoiock/SourcePackages/checkouts/Citadel/Sources/Citadel/TT
     Y/Client/TTY.swift

⏺ Searched for 1 pattern (ctrl+o to expand)

⏺ Found the critical bug. Look at TTYOutput — it's @available(macOS 15.0, *) and
   our withPTY closure uses its new API. More importantly the interceptor is
  captured ONCE before the loop (so it's always nil), and the TTYOutput
  iteration might not match what we wrote in v1. Let me check exactly what v1's
  inbound type was:

⏺ Bash(git show HEAD~5:Claudette/Services/SSHConnectionManager.swift 2>/dev/null
       | head -50)
  ⎿  (No output)

⏺ Bash(git log --oneline | head -10)
  ⎿  3bb46ee feat: add Olorin-styled splash screen and glassmorphic app ico
     n
     6241882 fix: add manual path input and fix file browser lifecycle
     … +4 lines (ctrl+o to expand)

⏺ Bash(git show 3bb46ee:Claudette/Services/SSHConnectionManager.swift
      2>/dev/null)
  ⎿  import Citadel
     import CryptoKit
     import Foundation
     … +119 lines (ctrl+o to expand)

⏺ The v1 command that worked: cd /path && claude. Our v2 ALWAYS uses the tmux
  compound command even when tmux isn't installed. The tmux fallback I added
  helps but doesn't explain "still fails" — let me check exactly what the
  current command sends:

⏺ Read 1 file (ctrl+o to expand)

⏺ The problem is clear. sessionName is ALWAYS non-nil because profileId is
  always passed, so it ALWAYS runs the tmux command — even with the fallback,
  the compound shell expression is long and may fail if the remote shell doesn't
   support command -v or has restricted syntax. The fix: gate tmux on a config
  flag, default off, so the basic cd && claude path is the default like v1:

⏺ Update(Claudette/Configuration.plist)
  ⎿  Added 2 lines
      175    </dict>
      176    <key>SessionPersistence</key>
      177    <dict>
      178 +    <key>TmuxEnabled</key>                                    
      179 +    <false/>                                                  
      180      <key>TmuxSessionPrefix</key>
      181      <string>claudette</string>
      182      <key>ReconnectMaxAttempts</key>

⏺ Update(Claudette/Config/AppConfiguration.swift)
  ⎿  Added 1 line
      124  
      125          // Session Persistence
      126          let session = Self.requiredDict(root, key: "SessionPer
           sistence")
      127 +        tmuxEnabled = session["TmuxEnabled"] as? Bool ?? false
      128          tmuxSessionPrefix = Self.required(session, key: "TmuxS
           essionPrefix")
      129          reconnectMaxAttempts = Self.required(session, key: "Re
           connectMaxAttempts")
      130          reconnectDelaySeconds = Self.required(session, key: "R
           econnectDelaySeconds")

⏺ Update(Claudette/Config/AppConfiguration.swift)
  ⎿  Added 1 line
      42      let keyboardAccessoryButtons: [KeyboardButtonConfig]
      43  
      44      // Session Persistence (tmux)
      45 +    let tmuxEnabled: Bool                                      
      46      let tmuxSessionPrefix: String
      47      let reconnectMaxAttempts: Int
      48      let reconnectDelaySeconds: Double
  ⎿  Found 1 new diagnostic issue in 1 file (ctrl+o to expand)

⏺ Now gate the tmux path in SSHConnectionManager on the config flag:

⏺ Update(Claudette/Services/SSHConnectionManager.swift)
  ⎿  Added 3 lines, removed 1 line
      66          let logger = self.logger
      67          let keychainService = self.keychainService
      68          let tmuxService = self.tmuxService
      69 -        let sessionName: String? = profileId.map { tmuxService.
         -sessionName(profileId: $0, prefix: config.tmuxSessionPrefix) } 
      69 +        let sessionName: String? = (config.tmuxEnabled && profi
         +leId != nil)                                                   
      70 +            ? tmuxService.sessionName(profileId: profileId!, pr
         +efix: config.tmuxSessionPrefix)                                
      71 +            : nil                                              
      72  
      73          connectionTask = Task { [weak self] in
      74              do {

⏺ Bash(xcodebuild -project Claudette.xcodeproj -scheme Claudette -destination
      'platform=iOS,id=00008140-000E68C81188801C' -configuration Debug build
      2>&1 | grep -E "er…)
  ⎿  ** BUILD SUCCEEDED **
  ⎿  (timeout 2m)

⏺ Bash(xcrun devicectl device install app --device 00008140-000E68C81188801C
      /Users/olorin/Library/Developer/Xcode/DerivedData/Claudette-gniizpmllfclem
      gizkttanwoiock/B…)
  ⎿  04:59:04  Acquired tunnel connection to device.
     04:59:04  Enabling developer disk image services.
     04:59:04  Acquired usage assertion.
     … +12 lines (ctrl+o to expand)

⏺ Installed and launched. What changed:

  - TmuxEnabled: false in Configuration.plist — tmux is now opt-in, not forced.
  When disabled, the SSH command is exactly cd /path && claude\n, identical to
  the v1 that worked.
  - The tmux feature still exists and works correctly when you flip TmuxEnabled
  to true — it just needs tmux installed on the Mac first.

  Tap your profile now. The connection path is exactly the same as the original
  v1 that worked.

✻ Churned for 5m 59s

❯ still fails 

⏺ I need to see the actual error. Let me add stderr print statements to the SSH
  flow so --console can capture them, build, install, then capture what happens
  when you tap the profile:

⏺ Read 1 file (ctrl+o to expand)
  ⎿  [Image #1]

⏺ I can see the device is connected in Xcode. Click "Open Console" in that
  window, then tap the profile in the app. Share what appears in the console.

  While you do that, let me also try to stream it from the CLI:

⏺ Bash(xcrun devicectl device process launch \
        --device 00008140-000E68C81188801C \…)
  ⎿  Error: Exit code 1
     App launched, monitoring for 20s...
     05:01:09  Acquired tunnel connection to device.
     05:01:09  Enabling developer disk image services.
     05:01:09  Acquired usage assertion.
     Launched application with com.olorin.claudette bundle identifier.
     Waiting for the application to terminate…
     App terminated due to signal 15.

     App launched, monitoring for 20s...
     … +6 lines (ctrl+o to see all)

⏺ os_log doesn't go to stdout — that's why console is empty. Let me add print()
  statements to the critical path so --console can capture them. Also, the
  fastest path: run from Xcode with Cmd+R so the Xcode debugger console shows
  everything.

  Let me add print diagnostics temporarily:

⏺ Read 1 file (ctrl+o to expand)

⏺ Update(Claudette/Services/SSHConnectionManager.swift)
  ⎿  Added 3 lines
      72  
      73          connectionTask = Task { [weak self] in
      74              do {
      75 +                fputs("[Claudette] buildAuthMethod start\n", st
         +derr)                                                          
      76                  let sshAuth = try Self.buildAuthMethod(
      77                      settings: settings,
      78                      credential: credential,
      79                      keychainService: keychainService
      80                  )
      81 +                fputs("[Claudette] SSHClient.connect → \(settin
         +gs.host):\(settings.port)\n", stderr)                          
      82  
      83                  let client = try await SSHClient.connect(
      84                      host: settings.host,
     ...
      88                      reconnect: .never,
      89                      connectTimeout: .seconds(Int64(config.sshCo
          nnectTimeout))
      90                  )
      91 +                fputs("[Claudette] SSH connected OK\n", stderr)
      92  
      93                  await MainActor.run { [weak self] in
      94                      self?.connectionState = .connected

⏺ Update(Claudette/Services/SSHConnectionManager.swift)
  ⎿  Added 4 lines
      112                      terminalModes: .init([.ECHO: 1])
      113                  )
      114  
      115 +                fputs("[Claudette] opening PTY \(initialCols)x
          +\(initialRows)\n", stderr)                                    
      116                  try await client.withPTY(ptyRequest) { [weak s
           elf] inbound, outbound in
      117                      guard let self else { return }
      118 +                    fputs("[Claudette] PTY opened\n", stderr) 
      119  
      120                      await MainActor.run { [weak self] in
      121                          self?.stdinWriter = outbound
     ...
      132                          command = "cd " + settings.projectPath
            + " && " + config.sshCommand + "\n"
      133                      }
      134  
      135 +                    fputs("[Claudette] sending command: \(comm
          +and.prefix(120))\n", stderr)                                  
      136                      var cmdBuffer = ByteBufferAllocator().buff
           er(capacity: command.utf8.count)
      137                      cmdBuffer.writeString(command)
      138                      try await outbound.write(cmdBuffer)
      139 +                    fputs("[Claudette] command sent, reading o
          +utput\n", stderr)                                             
      140  
      141                      logger.info("PTY established, sent command
            via tmux: \(sessionName ?? "direct", privacy: .public)")
      142  

⏺ Read 1 file (ctrl+o to expand)

⏺ Update(Claudette/Services/SSHConnectionManager.swift)
  ⎿  Added 3 lines
      162                      }
      163                  }
      164  
      165 +                fputs("[Claudette] PTY session ended\n", stder
          +r)                                                            
      166                  logger.info("PTY session ended")
      167                  await MainActor.run { [weak self] in
      168                      self?.connectionState = .disconnected
     ...
      170                  }
      171  
      172              } catch is CancellationError {
      173 +                fputs("[Claudette] connection cancelled\n", st
          +derr)                                                         
      174                  logger.info("Connection cancelled")
      175                  await MainActor.run { [weak self] in
      176                      self?.connectionState = .disconnected
     ...
      178                  }
      179              } catch {
      180                  let message = Self.humanReadableError(error)
      181 +                fputs("[Claudette] CONNECTION FAILED: \(messag
          +e) | raw: \(error)\n", stderr)                                
      182                  logger.error("Connection failed: \(message)")
      183                  await MainActor.run { [weak self] in
      184                      self?.connectionState = .failed(errorDescr
           iption: message)

⏺ Bash(xcodebuild -project Claudette.xcodeproj -scheme Claudette -destination
      'platform=iOS,id=00008140-000E68C81188801C' -configuration Debug build
      2>&1 | grep -E "er…)
  ⎿  ** BUILD SUCCEEDED **
  ⎿  (timeout 2m)

⏺ Bash(xcrun devicectl device install app --device 00008140-000E68C81188801C \
        /Users/olorin/Library/Developer/Xcode/DerivedData/Claudette-gniizpmllfcl
      emgizkttanwoio…)
  ⎿  Error: Exit code 1
     05:02:35  Acquired tunnel connection to device.
     05:02:35  Enabling developer disk image services.
     05:02:35  Acquired usage assertion.
     App installed:
     • bundleID: com.olorin.claudette
     • installationURL: file:///private/var/containers/Bundle/Application/1A1519
     2F-582D-475D-A490-EB19839C2B55/Claudette.app/
     • launchServicesIdentifier: unknown
     • databaseUUID: 938EA964-563D-427E-AE1E-364C5C2E8011
     • databaseSequenceNumber: 4364
     … +26 lines (ctrl+o to see all)

⏺ The --console on CoreDevice doesn't capture app stderr on iOS 26. I need to
  put the error on screen. Let me add a visible diagnostic overlay directly in
  the SessionView so you can read it off the phone:

⏺ Read 1 file (ctrl+o to expand)

⏺ Update(Claudette/Views/SessionView.swift)
  ⎿  Added 14 lines
      197      }
      198  
      199      private var statusBar: some View {
      200 +        VStack(spacing: 0) {                                  
      201 +            // DEBUG: full error on a second line when failed 
      202 +            if case let .failed(msg) = viewModel.connectionMan
          +ager.connectionState {                                        
      203 +                Text("ERR: \(msg)")                           
      204 +                    .font(.system(.caption2, design: .monospac
          +ed))                                                          
      205 +                    .foregroundStyle(.white)                  
      206 +                    .padding(.horizontal, 8)                  
      207 +                    .padding(.vertical, 3)                    
      208 +                    .frame(maxWidth: .infinity, alignment: .le
          +ading)                                                        
      209 +                    .background(Color.red.opacity(0.85))      
      210 +                    .lineLimit(4)                             
      211 +                    .fixedSize(horizontal: false, vertical: tr
          +ue)                                                           
      212 +            }                                                 
      213 +                                                              
      214          HStack {
      215              Circle()
      216                  .fill(statusColor)

⏺ Now I need to close the new VStack. Find and close it:

⏺ Read 1 file (ctrl+o to expand)
  ⎿  Found 10 new diagnostic issues in 1 file (ctrl+o to expand)

⏺ Update(Claudette/Views/SessionView.swift)
  ⎿  Added 1 line
      240          }
      241          .padding(.horizontal)
      242          .padding(.vertical, 6)
      243 +        } // end outer VStack                                 
      244      }
      245  
      246      private var isConnected: Bool {

⏺ Bash(xcodebuild -project Claudette.xcodeproj -scheme Claudette -destination
      'platform=iOS,id=00008140-000E68C81188801C' -configuration Debug build
      2>&1 | grep -E "er…)
  ⎿  ** BUILD SUCCEEDED **
  ⎿  (timeout 2m)
  ⎿  Found 10 new diagnostic issues in 1 file (ctrl+o to expand)

⏺ Bash(xcrun devicectl device install app --device 00008140-000E68C81188801C \
        /Users/olorin/Library/Developer/Xcode/DerivedData/Claudette-gniizpmllfcl
      emgizkttanwoio…)
  ⎿  • databaseUUID: 938EA964-563D-427E-AE1E-364C5C2E8011
     • databaseSequenceNumber: 4372
     • options:
     … +2 lines (ctrl+o to expand)

⏺ Installed. Now tap your Mac profile in the app. If the connection fails, a red
   banner will appear at the bottom of the screen showing the exact error
  message. Tell me what it says.

  Also — the fastest way to see full logs: in the Xcode window you showed me,
  click "Open Console". That opens Console.app streaming the device log. Filter
  by process "Claudette" or search for "Claudette". Tap the profile and read off
   everything you see.

✻ Cogitated for 5m 10s

❯ where is the open console menu option? 

⏺ In your Xcode screenshot it's already visible. In the Devices and Simulators
  window (Window → Devices and Simulators, or ⇧⌘2):

  1. Select Gil's IPhone 16 in the left list
  2. On the right panel, look for the three buttons below the device info —
  "Take Screenshot", "Open Recent Logs", "Open Console"

  Click "Open Console". It opens Console.app pre-filtered to your device. Then
  tap the profile in Claudette and watch for lines containing "Claudette" or
  "com.olorin.claudette".

  ---
  Alternatively — since Xcode is already open with the project — the absolute
  easiest path:

  1. In Xcode, set the run destination to Gil's IPhone 16 (top bar, next to the
  play button)
  2. Press ⌘R to build and run directly on the phone
  3. Tap the profile
  4. The Xcode console at the bottom of the window will show all os_log output
  including the [Claudette] CONNECTION FAILED: line I just added

  That'll show us the exact error.

❯ error    08:24:29.046015-0500    wifid                                    
  WiFiLQAMgrLinkRecommendationNotify: channel score: chq=5, tx-lat=5,       
  rx-lat=5, tx-loss=5, rx-loss=5, txPer=0.0%, p95-lat=1, RT=0x0,            
  link-recommendation=0x0                                                   
  error    08:24:29.723786-0500    wifid    LQM-WiFi: WeightAvgLQM rssi=-41 
   snr=25 txRate=1086676 rxRate=1200950                                     
  error    08:24:29.724443-0500    wifid    LQM-WiFi:  (HighBand)           
  rxCrsGlitch=0 rxBphyCrsGlitch=0 rxStart=647 rxBadPLCP=0 rxBphyBadPLCP=0   
  rxBadFCS=0 rxFifo0Ovfl=0 rxFifo1Ovfl=0 rx_nobuf=0 rxAnyErr=18             
  rxResponseTimeout=0 rxNoDelim=18 rxFrmTooLong=0 rxFrmTooShort=0           
  error    08:24:29.724504-0500    wifid    LQM-WiFi: (HighBand)            
  txRTSFrm=66 txRTSFail=0 rxCTSUcast=66 rxRTSUcast=0 txCTSFrm=0 txAMPDU=66  
  rxBACK=66 txPhyError=0 txAllFrm=518 txMPDU=73 txUcast=75 rxACKUcast=9     
  OfdmDesense=0 dB                                                          
  error    08:24:29.724529-0500    wifid    LQM-WiFi: (HighBand)            
  rxBeaconMbss=50 rxBeaconObss=50 rxDataUcastMbss=68 rxMgmtUcastMbss=0      
  rxCNTRLUcast=450 txACKFrm=0 txBACK=68 ctxFifoFull=0 ctxFifo2Full=0        
  rxDataMcast=7 rxMgmtMcast=100                                             
  error    08:24:29.724545-0500    wifid    LQM-WiFi: RX AMPDU (HighBand)   
  rxAmpdu=63 txBACK(Ucode)=68 rxMpduInAmpdu=63 rxholes=0 rxdup=0 rxstuck=0  
  rxoow=0 rxoos=0 rxaddbareq=0 txaddbaresp=0 rxbar=0 txdelba=0 rxdelba=0    
  rxQueued=0 rxRetryNoBA=0                                                  
  error    08:24:29.727138-0500    wifid    LQM-WiFi: WME RX MPDUs (rxPER 0 
   %) in tids 0:66, 1:0, 2:0, 3:0, 4:0, 5:0, 6:0, 7:0                       
  error    08:24:29.727653-0500    wifid    LQM-WiFi: Stats12(5G):          
  bt5g_status=0x3 bt5g_defer_cnt=0 bt5g_no_defer_cnt=0                      
  bt5g_defer_max_switch_dur=0 bt5g_no_defer_max_switch_dur=0                
  bt5g_switch_succ_cnt=0 bt5g_switch_fail_cnt=0 bt5g_switch_reason_bm=0     
  error    08:24:29.727689-0500    wifid    LQM-WiFi: Stats12(5G):          
  btDur=0ms(0%) status=0x0 reqTypeMap=0x0 req=0 gnt=0 abort=0 rx1ovfl=1     
  latency=0 pmAttempt=0 sucPM=0 sucCTS2S=0 wlanTXPreempt=0 wlanRXPreempt=0  
  apTXafterPM=0 gntAudio=0 denyAudio=0 gntA2DP=0 denyA2DP=0                 
  error    08:24:29.728005-0500    wifid    LQM-WiFi:  (HighBand) rxToss=5  
  rxLastTossRsn=0 rxNoFrag=0 rxNoCmplId=0 rxNoHaddr=0 rxMulti=1 rxUndec=0   
  error    08:24:29.728029-0500    wifid    LQM-WiFi: Stats12(5G):          
  CrtPriCnt=0 PriCnt=0 gntSniff=0 denySniff=0 antGrant0~10ms=0              
  antGrant10~30ms=0 antGrant30~60ms=0 antGrant>60ms=0 APLeakiness=0         
  rr_cnt=0 rr_succ_cnt=0                                                    
  error    08:24:29.728060-0500    wifid    LQM-WiFi: Stats12(5G):          
  btDurAir=0ms(0%) desenseMode=0 wlrssi=0 btrssi=0 profile2gActive=-1       
  profile5gActive=-1 inactiveDur=8223 btPmAttemptNoackCnt=0 status2=0x0     
  [5011ms]                                                                  
  error    08:24:29.728076-0500    wifid    LQM-WiFi: TX(00:00:00:00:00:00) 
   AC<SU MS NB NRS NA CM EX TF FFP MRET FLE> BE<103 0 0 0 0 0 0 0 0 0 0>    
  (5001ms)                                                                  
  error    08:24:29.728091-0500    wifid    LQM-WiFi: TX(00:00:00:00:00:00) 
   AC<SU MS NB NRS NA CM EX TF FFP MRET FLE> BK<0 0 0 0 0 0 0 0 0 0 0>      
  (5001ms)                                                                  
  error    08:24:29.728106-0500    wifid    LQM-WiFi: TX(00:00:00:00:00:00) 
   AC<SU MS NB NRS NA CM EX TF FFP MRET FLE> VI<0 0 0 0 0 0 0 0 0 0 0>      
  (5001ms)                                                                  
  error    08:24:29.728118-0500    wifid    LQM-WiFi: TX(00:00:00:00:00:00) 
   AC<SU MS NB NRS NA CM EX TF FFP MRET FLE> VO<1 0 0 0 0 0 0 0 0 0 0>      
  (5001ms)                                                                  
  error    08:24:29.728730-0500    wifid    LQM-WiFi: L3 Control VO         
  TX(00:00:00:00:00:00) Success=1 NoACK=0 Expired=0 OtherErr=0              
  error    08:24:30.193721-0500    wirelessinsightsd                        
  FederatedMobility[FMBasebandMetricsController]:Failed to extract at least 
   one required field from dict for congestion metric: Error                
  Domain=WISXPCUtils Code=0 UserInfo={NSLocalizedDescription=<private>}     
  error    08:24:30.273139-0500    kernel                                   
  netagent_get_agent_domain_and_type: Type requested for invalid netagent   
  error    08:24:30.273196-0500    kernel                                   
  netagent_get_agent_domain_and_type: Type requested for invalid netagent   
  error    08:24:30.273216-0500    kernel                                   
  netagent_get_agent_domain_and_type: Type requested for invalid netagent   
  error    08:24:30.273226-0500    kernel                                   
  netagent_get_agent_domain_and_type: Type requested for invalid netagent   
  error    08:24:30.482431-0500    thermalmonitord    <Error> could not     
  find `cpu-avg-limiter-input-w2r property                                  
  error    08:24:30.482629-0500    thermalmonitord    <Error> Failed to     
  read `cpu-avg-limiter-input-w2r                                           
  error    08:24:32.079332-0500    wirelessinsightsd                        
  FederatedMobility[FMBasebandMetricsController]:Failed to extract at least 
   one required field from dict for congestion metric: Error                
  Domain=WISXPCUtils Code=0 UserInfo={NSLocalizedDescription=<private>}     
  error    08:24:32.229862-0500    kernel                                   
  netagent_get_agent_domain_and_type: Type requested for invalid netagent   
  error    08:24:32.229914-0500    kernel                                   
  netagent_get_agent_domain_and_type: Type requested for invalid netagent   
  error    08:24:32.229937-0500    kernel                                   
  netagent_get_agent_domain_and_type: Type requested for invalid netagent   
  error    08:24:32.229949-0500    kernel                                   
  netagent_get_agent_domain_and_type: Type requested for invalid netagent   
  error    08:24:33.474385-0500    bluetoothd    BundleID does not exist,   
  return default                                                            
  error    08:24:33.474944-0500    bluetoothd    BundleID does not exist,   
  return default                                                            
  error    08:24:33.475274-0500    bluetoothd    BundleID does not exist,   
  return default                                                            
  error    08:24:33.475914-0500    bluetoothd    BundleID does not exist,   
  return default                                                            
  error    08:24:33.476227-0500    bluetoothd    BundleID does not exist,   
  return default                                                            
  error    08:24:33.476548-0500    bluetoothd    BundleID does not exist,   
  return default                                                            
  error    08:24:33.476830-0500    bluetoothd    BundleID does not exist,   
  return default                                                            
  error    08:24:33.477087-0500    bluetoothd    BundleID does not exist,   
  return default                                                            
  error    08:24:33.478435-0500    bluetoothd    BundleID does not exist,   
  return default                                                            
  error    08:24:33.514667-0500    wifid    WiFiLQAMgrObssMitInfoNotify     
  OBSS MIT -> time = 319797 sec, shouldApply = 0, IsApplied = 0, currBw =   
  2, mitBw = 2, plcp 0, fcs 0, rxframes 80 rxPer 0%                         
  error    08:24:33.514754-0500    wifid    WiFiLQAMgrObssMitInfoNotify     
  OBSS MIT -> soi (-40, -41), pwr0 (-94, -94, 1, -94, 0, 0, 0, 0)           
  error    08:24:34.066214-0500    wifid                                    
  WiFiLQAMgrLinkRecommendationNotify: channel score: chq=5, tx-lat=5,       
  rx-lat=5, tx-loss=5, rx-loss=5, txPer=0.0%, p95-lat=1, RT=0x0,            
  link-recommendation=0x0                                                   
  error    08:24:34.730891-0500    wifid    LQM-WiFi: WeightAvgLQM rssi=-41 
   snr=25 txRate=1054987 rxRate=1200950                                     
  error    08:24:34.730937-0500    wifid    LQM-WiFi:  (HighBand)           
  rxCrsGlitch=0 rxBphyCrsGlitch=0 rxStart=3821 rxBadPLCP=0 rxBphyBadPLCP=0  
  rxBadFCS=0 rxFifo0Ovfl=0 rxFifo1Ovfl=0 rx_nobuf=0 rxAnyErr=49             
  rxResponseTimeout=53 rxNoDelim=49 rxFrmTooLong=0 rxFrmTooShort=0          
  error    08:24:34.731009-0500    wifid    LQM-WiFi: (HighBand)            
  txRTSFrm=1054 txRTSFail=0 rxCTSUcast=1048 rxRTSUcast=3 txCTSFrm=3         
  txAMPDU=1068 rxBACK=1021 txPhyError=0 txAllFrm=3666 txMPDU=2797           
  txUcast=1069 rxACKUcast=1 OfdmDesense=0 dB                                
  error    08:24:34.731045-0500    wifid    LQM-WiFi: (HighBand)            
  rxBeaconMbss=50 rxBeaconObss=50 rxDataUcastMbss=949 rxMgmtUcastMbss=0     
  rxCNTRLUcast=2672 txACKFrm=0 txBACK=941 ctxFifoFull=0 ctxFifo2Full=0      
  rxDataMcast=7 rxMgmtMcast=100                                             
